area,is_house,has_pool,age,price,lat,lon,rooms,north
-1.1742552525871375,1,0,1.6077968336290815,546.0,1.0294821041009987,-1.0306382337054578,-0.750833633112614,1
0.24511115605523812,0,0,-0.2618594466646571,759.0,1.0303788198213681,-1.0255076828880005,0.28842043526664074,1
-1.0761564943224378,0,0,-0.6773386200632657,464.0,1.0292378378391311,-1.033398391384412,-0.750833633112614,1
1.0698066060551914,1,1,1.192317660230473,251.0,-0.9691302140057713,0.9646446484906047,1.3276745036458955,0
1.1034752908713616,0,0,-0.4695990333639614,963.0,1.0306305820298565,-1.0274884197357836,1.3276745036458955,1
-0.711351737025585,0,0,0.15361972673395147,530.0,1.0298193261433328,-1.0300672917609968,-0.750833633112614,1
0.4758478369746056,1,0,-0.2618594466646571,218.0,-0.9699397780833081,0.9736401447286465,0.28842043526664074,0
-1.1740376326936883,1,0,-0.6773386200632657,108.0,-0.9678413547431195,0.9701368765936417,-0.750833633112614,0
-1.2723540108518376,1,0,0.15361972673395147,517.0,1.029444326001096,-1.0302335724365579,-0.750833633112614,1
1.0038111872684596,1,0,0.3613593134332558,226.0,-0.9671440803069742,0.970073289318406,1.3276745036458955,0
1.2677928624153867,1,0,0.56909890013256,256.0,-0.9699362746890472,0.9681876898731511,1.3276745036458955,0
0.1458707430409468,1,0,0.3613593134332558,176.0,-0.9685349394937433,0.973920703594173,0.28842043526664074,0
0.21186616182767853,1,1,0.9845780735311687,207.0,-0.9695024681535112,0.961110399131308,0.28842043526664074,0
-1.7020009829875424,0,0,-1.5082969668604829,109.0,-0.9690843618823956,0.9696885980119965,-1.7900877014918688,0
0.14701239779053854,0,0,0.56909890013256,712.0,1.0293142260277641,-1.0268847278240911,0.28842043526664074,1
0.1128730336475809,0,0,0.9845780735311687,182.0,-0.9691545589534185,0.9674193106977761,0.28842043526664074,0
3.4456416823775347,0,0,-1.7160365535597872,396.0,-0.9702106266761292,0.9666275512768293,2.36692857202515,0
-0.21779235950631415,0,0,-1.0928177934618744,671.0,1.0295052893825147,-1.0286172615416704,-0.750833633112614,1
-0.7780651199732979,1,0,1.6077968336290815,134.0,-0.9684771556278122,0.9689840368672645,-0.750833633112614,0
0.7080146716167909,0,0,0.15361972673395147,854.0,1.0309674810684815,-1.033537924357316,1.3276745036458955,1
1.0368088966618254,1,0,0.3613593134332558,236.0,-0.9713992683758156,0.9711373445307641,1.3276745036458955,0
-0.5800788636131026,0,1,0.7768384868318644,155.0,-0.9694717810946573,0.9699533220522505,-0.750833633112614,0
2.2592012866773574,0,0,0.15361972673395147,1992.0,1.030387121295401,-1.0304037622297006,2.36692857202515,1
1.201797443628655,1,0,1.815536420328386,232.0,-0.9698141189257214,0.9659009349701125,1.3276745036458955,0
-0.25010176967944375,1,0,0.9845780735311687,165.0,-0.9698266300643051,0.9728478399197665,-0.750833633112614,0
3.41186169628758,0,0,-0.88507820676257,1483.0,1.0314385232319063,-1.0343999685894532,2.36692857202515,1
-0.1511086414993461,1,0,0.56909890013256,163.0,-0.9683108193023068,0.9706139724701085,-0.750833633112614,0
0.2778615806144103,0,1,-1.9237761402590916,249.0,-0.9694437226480799,0.9710158249038396,0.28842043526664074,0
0.14701239779053854,0,0,-8.335655071619298e-17,730.0,1.0296947333897202,-1.0244836352456943,0.28842043526664074,1
