area,area_units,is_house,has_pool,age,price,lat,lon,rooms
0.14734481725888324,sqft,0.0,0.0,0.631578947368421,509.0,0.9995364458457616,0.0038212542502328983,0.25
0.13705583756345177,m2,1.0,1.0,0.6842105263157895,137.0,0.0011288295807800098,0.9958819747085773,0.25
0.5076142131979695,m2,1.0,0.0,0.3684210526315789,267.0,0.0020292181531141322,0.9962558127700051,0.75
0.4109629746192893,sqft,0.0,0.0,0.5263157894736842,1245.0,0.9993344468626449,0.0031907821540535734,0.5
0.4467005076142132,m2,0.0,0.0,0.42105263157894735,247.0,0.0010244196439066432,0.9938451092013002,0.5
0.18781725888324874,m2,1.0,0.0,0.8947368421052632,131.0,0.00026179741089060987,0.9959825322705517,0.25
0.4618945685279188,sqft,0.0,1.0,0.5263157894736842,1090.0,0.9994673114805236,0.005118263934032197,0.75
0.538291959390863,sqft,1.0,0.0,0.7368421052631579,1385.0,0.9992108686205782,0.0026974736171309468,0.75
0.30438389847715736,sqft,0.0,0.0,0.3157894736842105,772.0,0.9992377295570641,0.0036500120751238904,0.5
0.4263959390862944,m2,1.0,1.0,0.8421052631578947,253.0,0.001837487339859651,0.994928256839255,0.75
0.2133672538071066,sqft,0.0,0.0,0.05263157894736842,654.0,0.9995073446048499,0.0022257129582343173,0.25
0.116751269035533,m2,1.0,0.0,0.8421052631578947,111.0,0.001032540986746059,0.9926739637814875,0.25
0.7868020304568528,m2,1.0,0.0,0.9473684210526315,341.0,0.0007384636670777365,0.9989851485883532,1.0
0.3807812893401015,sqft,1.0,0.0,0.47368421052631576,1086.0,0.9991275993606672,0.004698491275677983,0.75
0.1218274111675127,m2,1.0,0.0,0.5263157894736842,131.0,0.001450127471392117,0.9947894223652616,0.25
0.1879014568527919,sqft,0.0,0.0,0.631578947368421,572.0,0.9991975880701242,0.004247335031149764,0.25
0.38071065989847713,m2,0.0,0.0,0.5263157894736842,193.0,0.0006903997300593181,0.9977367356850855,0.75
0.08629441624365482,m2,0.0,0.0,0.2631578947368421,95.0,0.0012185552658413828,0.9958397384083023,0.5
0.050761421319796954,m2,0.0,0.0,0.21052631578947367,97.0,0.0007784493264989219,0.9954824888254278,0.25
0.26903553299492383,m2,1.0,0.0,0.8421052631578947,170.0,0.0019354254771199238,0.9923980652408861,0.5
0.3197969543147208,m2,1.0,0.0,0.7368421052631579,190.0,0.0014913443548918521,0.989582939877082,0.5
0.2638272588832487,sqft,0.0,1.0,0.5789473684210527,753.0,0.9996080784928462,0.0061733356234877,0.5
0.29441624365482233,m2,0.0,0.0,0.47368421052631576,191.0,0.0012152577789157097,0.9944404929156615,0.5
0.23857868020304568,m2,0.0,0.0,0.6842105263157895,144.0,0.0011701755676033205,0.9928934971098916,0.25
0.19796954314720813,m2,1.0,0.0,0.7894736842105263,147.0,0.0002994309073945059,0.9915010456917089,0.25
0.2233502538071066,m2,0.0,0.0,0.15789473684210525,155.0,0.001402555554306491,0.9995876510496046,0.25
0.2638272588832487,sqft,1.0,0.0,0.7368421052631579,833.0,0.9987950564254208,0.0010648960765238548,0.5
0.30438389847715736,sqft,0.0,0.0,0.2631578947368421,766.0,0.9990797910102203,0.0030262808529216817,0.5
0.3298496954314721,sqft,0.0,0.0,0.5263157894736842,1232.0,0.9993139874063579,0.003256224539482596,0.5
0.25888324873096447,m2,0.0,0.0,0.10526315789473684,168.0,0.0004517221323774911,0.9905076573312289,0.25
0.2182741116751269,m2,0.0,0.0,0.3684210526315789,139.0,0.0010193030604629726,0.9923874517774545,0.25
0.2233502538071066,m2,1.0,1.0,0.5263157894736842,170.0,0.0018494178226745662,0.9976929500305521,0.25
0.23836146192893398,sqft,0.0,0.0,0.2631578947368421,690.0,0.9993108978669218,0.0036589515011429996,0.25
0.22845809644670048,sqft,0.0,0.0,0.3157894736842105,630.0,0.9989603051227606,0.005935647647143963,0.25
0.28426395939086296,m2,0.0,0.0,0.10526315789473684,172.0,0.0015277297211774203,0.9936023783806195,0.5
0.36050296954314726,sqft,1.0,0.0,0.8947368421052632,1029.0,0.9992384135114203,0.0023386420113150944,0.5
0.22845809644670048,sqft,0.0,0.0,0.15789473684210525,639.0,0.9996728416950784,0.0011578204039690188,0.25
0.1879014568527919,sqft,1.0,0.0,0.5263157894736842,728.0,0.9994153749596812,0.006568909006822165,0.25
0.14215734010152287,sqft,0.0,0.0,0.6842105263157895,821.0,0.9993084253920077,0.003215427550550884,0.25
0.3197969543147208,m2,0.0,0.0,0.5263157894736842,219.0,0.0010299553146956128,0.9951235430469205,0.5
0.18781725888324874,m2,1.0,0.0,0.8947368421052632,127.0,0.0018199116164007664,0.9943136582455054,0.25
0.13705583756345177,m2,0.0,0.0,0.5263157894736842,119.0,0.0012828510191239726,0.9993482582927377,0.25
0.26903553299492383,m2,1.0,0.0,0.5789473684210527,176.0,0.0008450050741348272,0.9916919858311076,0.5
0.5025380710659898,m2,0.0,1.0,0.3157894736842105,257.0,0.000796136991701071,0.9976917921034175,0.75
0.25911137055837563,sqft,0.0,0.0,0.21052631578947367,697.0,0.998861306894154,0.002180268249488405,0.25
0.3756345177664975,m2,0.0,0.0,0.6842105263157895,187.0,0.0010473638610023405,0.9929279439413596,0.5
0.3807812893401015,sqft,0.0,0.0,0.6842105263157895,836.0,0.9993584178073802,0.002059792633489793,0.75
0.4365482233502538,m2,0.0,1.0,0.21052631578947367,249.0,0.0007206070624442431,0.9956276173323699,0.5
0.06091370558375635,m2,1.0,1.0,0.2631578947368421,378.0,0.0010974756633384446,0.9945617985043724,0.25
0.2638272588832487,sqft,1.0,0.0,0.5263157894736842,863.0,0.999238691442825,0.00549737146943953,0.5
0.2336455736040609,sqft,0.0,0.0,0.15789473684210525,657.0,0.9994925125317196,0.005303507724597868,0.25
0.25888324873096447,m2,0.0,0.0,0.21052631578947367,156.0,0.0016590213464330824,0.9991728181243789,0.25
0.1218790203045685,sqft,0.0,1.0,0.42105263157894735,535.0,0.9995569025294355,0.0037933612533244533,0.25
0.25888324873096447,m2,0.0,0.0,0.10526315789473684,179.0,0.0008713387378871983,0.9968029990586116,0.25
0.4972637309644671,sqft,0.0,0.0,0.6842105263157895,989.0,0.9989138706317955,0.005346437918893921,0.75
0.20299229949238576,sqft,0.0,0.0,0.5789473684210527,590.0,0.9994956651085665,0.002659077252095375,0.25
0.3756345177664975,m2,1.0,1.0,0.5263157894736842,237.0,0.00037848441590953067,0.9922540986053349,0.5
0.23857868020304568,m2,0.0,0.0,0.10526315789473684,183.0,0.0012348902029257704,0.9936570091645112,0.25
